##################################
# Do not edit this file!
##################################
problem_set_number: 6
student_name: "Katherine Steiner"
problems: 356
test_problems: 100
time: 967
test_mistakes: 85

-problem: 1
 student_answer: 5

-problem: 2
 student_answer: 0

-problem: 3
 student_answer: 0

-problem: 4
 student_answer: 1

-problem: 5
 student_answer: 0

-problem: 6
 student_answer: 11

-problem: 7
 student_answer: 9

-problem: 8
 student_answer: 2

-problem: 9
 student_answer: 9

-problem: 10
 student_answer: 14

-problem: 11
 student_answer: 1

-problem: 12
 student_answer: 55

-problem: 13
 student_answer: 22

-problem: 14
 student_answer: 20

-problem: 15
 student_answer: 35

-problem: 16
 student_answer: 43

-problem: 17
 student_answer: 5

-problem: 18
 student_answer: 43

-problem: 19
 student_answer: 31

-problem: 20
 student_answer: 43

-problem: 21
 student_answer: 29

-problem: 22
 student_answer: 14

-problem: 23
 student_answer: 67

-problem: 24
 student_answer: 70

-problem: 25
 student_answer: 74

-problem: 26
 student_answer: 66

-problem: 27
 student_answer: 46

-problem: 28
 student_answer: 35

-problem: 29
 student_answer: 73

-problem: 30
 student_answer: 23

-problem: 31
 student_answer: 34

-problem: 32
 student_answer: 278887

-problem: 33
 student_answer: 257097

-problem: 34
 student_answer: 254121

-problem: 35
 student_answer: 286319

-problem: 36
 student_answer: 255401

-problem: 37
 student_answer: 277096

-problem: 38
 student_answer: 266318

-problem: 39
 student_answer: 258305

-problem: 40
 student_answer: 247090

-problem: 41
 student_answer: 263527

-problem: 42
 student_answer: 258041

-problem: 43
 student_answer: 265182

-problem: 44
 student_answer: 284307

-problem: 45
 student_answer: 265431

-problem: 46
 student_answer: 256880

-problem: 47
 student_answer: 265475

-problem: 48
 student_answer: 278085

-problem: 49
 student_answer: 262564

-problem: 50
 student_answer: 258486

-problem: 51
 student_answer: 258380

-problem: 52
 student_answer: 254532

-problem: 53
 student_answer: 271613

-problem: 54
 student_answer: 265455

-problem: 55
 student_answer: 253573

-problem: 56
 student_answer: 267709

-problem: 57
 student_answer: 264553

-problem: 58
 student_answer: 270710

-problem: 59
 student_answer: 277141

-problem: 60
 student_answer: 288671

-problem: 61
 student_answer: 288036

-problem: 62
 student_answer: 246910

-problem: 63
 student_answer: 266606

-problem: 64
 student_answer: 266034

-problem: 65
 student_answer: 275672

-problem: 66
 student_answer: 268873

-problem: 67
 student_answer: 275625

-problem: 68
 student_answer: 260105

-problem: 69
 student_answer: 272335

-problem: 70
 student_answer: 259361

-problem: 71
 student_answer: 235517

-problem: 72
 student_answer: 271054

-problem: 73
 student_answer: 265811

-problem: 74
 student_answer: 235931

-problem: 75
